time,female,male,gender_diverse,female_MoM_difference,men_MoM_difference,gender_diverse_MoM_difference,total,proportion_of_non_male,female_YoY_difference,men_YoY_difference,gender_diverse_YoY_difference,metric_gender_diverse+women,quarterly_metric
2007-02-01,4423,27172,26,3294.0,18398.0,18.0,2260.0,17.743362831858406,398.0,1859.0,3.0,17.743362831858406,17.743362831858406
2007-03-01,4817,29228,30,3514.0,19335.0,20.0,2454.0,16.21841890790546,394.0,2056.0,4.0,16.21841890790546,16.21841890790546
2007-04-01,5293,31344,36,3820.0,20359.0,28.0,2598.0,18.55273287143957,476.0,2116.0,6.0,18.55273287143957,18.55273287143957
2007-05-01,5697,33607,40,4013.0,21352.0,32.0,2671.0,15.275177836016473,404.0,2263.0,4.0,15.275177836016473,15.275177836016473
2007-06-01,6075,35753,43,4191.0,22271.0,33.0,2527.0,15.077166600712308,378.0,2146.0,3.0,15.077166600712308,15.077166600712308
2007-07-01,6546,38032,46,4438.0,23119.0,36.0,2753.0,17.217580820922628,471.0,2279.0,3.0,17.217580820922628,17.217580820922628
2007-08-01,7076,40436,52,4697.0,23893.0,41.0,2940.0,18.231292517006803,530.0,2404.0,6.0,18.231292517006803,18.231292517006803
2007-09-01,7572,43007,59,4941.0,24789.0,45.0,3074.0,16.363044892648016,496.0,2571.0,7.0,16.363044892648016,16.363044892648016
2007-10-01,8029,45770,63,5094.0,25990.0,46.0,3224.0,14.299007444168735,457.0,2763.0,4.0,14.299007444168735,14.299007444168735
2007-11-01,8434,48437,69,5178.0,26978.0,49.0,3078.0,13.352826510721247,405.0,2667.0,6.0,13.352826510721247,13.352826510721247
2007-12-01,8900,51058,82,5273.0,27826.0,60.0,3100.0,15.451612903225806,466.0,2621.0,13.0,15.451612903225806,15.451612903225806
2008-01-01,9546,54267,85,5521.0,28954.0,62.0,3858.0,16.82218766200104,646.0,3209.0,3.0,16.82218766200104,16.82218766200104
2008-02-01,10083,57182,88,5660.0,30010.0,62.0,3455.0,15.629522431259044,537.0,2915.0,3.0,15.629522431259044,15.629522431259044
2008-03-01,10894,61263,99,6077.0,32035.0,69.0,4903.0,16.765245767897206,811.0,4081.0,11.0,16.765245767897206,16.765245767897206
2008-04-01,11590,64359,105,6297.0,33015.0,69.0,3798.0,18.48341232227488,696.0,3096.0,6.0,18.48341232227488,18.48341232227488
2008-05-01,12138,67488,113,6441.0,33881.0,73.0,3685.0,15.088195386702848,548.0,3129.0,8.0,15.088195386702848,15.088195386702848
2008-06-01,12676,70200,116,6601.0,34447.0,73.0,3253.0,16.63080233630495,538.0,2712.0,3.0,16.63080233630495,16.63080233630495
2008-07-01,13358,73360,128,6812.0,35328.0,82.0,3854.0,18.00726517903477,682.0,3160.0,12.0,18.00726517903477,18.00726517903477
2008-08-01,14036,76783,143,6960.0,36347.0,91.0,4116.0,16.83673469387755,678.0,3423.0,15.0,16.83673469387755,16.83673469387755
2008-09-01,14593,79799,152,7021.0,36792.0,93.0,3582.0,15.801228364042435,557.0,3016.0,9.0,15.801228364042435,15.801228364042435
2008-10-01,15258,82964,160,7229.0,37194.0,97.0,3838.0,17.53517457008859,665.0,3165.0,8.0,17.53517457008859,17.53517457008859
2008-11-01,15860,86228,165,7426.0,37791.0,96.0,3871.0,15.68070266081116,602.0,3264.0,5.0,15.68070266081116,15.68070266081116
2008-12-01,16524,90051,172,7624.0,38993.0,90.0,4494.0,14.931019136626613,664.0,3823.0,7.0,14.931019136626613,14.931019136626613
2009-01-01,17224,93977,171,7678.0,39710.0,86.0,4625.0,15.113513513513514,700.0,3926.0,-1.0,15.113513513513514,15.113513513513514
2009-02-01,17873,97219,176,7790.0,40037.0,88.0,3896.0,16.786447638603697,649.0,3242.0,5.0,16.786447638603697,16.786447638603697
2009-03-01,18405,100770,183,7511.0,39507.0,84.0,4090.0,13.178484107579463,532.0,3551.0,7.0,13.178484107579463,13.178484107579463
2009-04-01,19007,104158,190,7417.0,39799.0,85.0,3997.0,15.236427320490368,602.0,3388.0,7.0,15.236427320490368,15.236427320490368
2009-05-01,19645,107717,196,7507.0,40229.0,83.0,4203.0,15.322388769926242,638.0,3559.0,6.0,15.322388769926242,15.322388769926242
2009-06-01,20446,111325,201,7770.0,41125.0,85.0,4414.0,18.260081558676937,801.0,3608.0,5.0,18.260081558676937,18.260081558676937
2009-07-01,21157,115007,214,7799.0,41647.0,86.0,4406.0,16.43213799364503,711.0,3682.0,13.0,16.43213799364503,16.43213799364503
2009-08-01,21899,119320,219,7863.0,42537.0,76.0,5060.0,14.762845849802373,742.0,4313.0,5.0,14.762845849802373,14.762845849802373
2009-09-01,22659,123270,223,8066.0,43471.0,71.0,4714.0,16.207042851081884,760.0,3950.0,4.0,16.207042851081884,16.207042851081884
2009-10-01,23465,127224,236,8207.0,44260.0,76.0,4773.0,17.15901948460088,806.0,3954.0,13.0,17.15901948460088,17.15901948460088
2009-11-01,24195,131393,237,8335.0,45165.0,72.0,4900.0,14.918367346938776,730.0,4169.0,1.0,14.918367346938776,14.918367346938776
2009-12-01,24927,135295,251,8403.0,45244.0,79.0,4648.0,16.049913941480206,732.0,3902.0,14.0,16.049913941480206,16.049913941480206
2010-01-01,25866,139995,258,8642.0,46018.0,87.0,5646.0,16.75522493800921,939.0,4700.0,7.0,16.75522493800921,16.75522493800921
2010-02-01,26730,144289,275,8857.0,47070.0,99.0,5175.0,17.02415458937198,864.0,4294.0,17.0,17.02415458937198,17.02415458937198
2010-03-01,27647,148879,281,9242.0,48109.0,98.0,5513.0,16.742245601306006,917.0,4590.0,6.0,16.742245601306006,16.742245601306006
2010-04-01,28559,153152,293,9552.0,48994.0,103.0,5197.0,17.77948816624976,912.0,4273.0,12.0,17.77948816624976,17.77948816624976
2010-05-01,29395,157688,297,9750.0,49971.0,101.0,5376.0,15.625,836.0,4536.0,4.0,15.625,15.625
2010-06-01,30229,161966,303,9783.0,50641.0,102.0,5118.0,16.412661195779602,834.0,4278.0,6.0,16.412661195779602,16.412661195779602
2010-07-01,31131,166591,310,9974.0,51584.0,96.0,5534.0,16.425731839537406,902.0,4625.0,7.0,16.425731839537406,16.425731839537406
2010-08-01,31958,171232,319,10059.0,51912.0,100.0,5477.0,15.26383056417747,827.0,4641.0,9.0,15.26383056417747,15.26383056417747
2010-09-01,32943,176152,326,10284.0,52882.0,103.0,5912.0,16.77943166441137,985.0,4920.0,7.0,16.77943166441137,16.77943166441137
2010-10-01,33901,181218,340,10436.0,53994.0,104.0,6038.0,16.098045710500166,958.0,5066.0,14.0,16.098045710500166,16.098045710500166
2010-11-01,34798,186102,350,10603.0,54709.0,113.0,5791.0,15.662234501813158,897.0,4884.0,10.0,15.662234501813158,15.662234501813158
2010-12-01,35722,190510,353,10795.0,55215.0,102.0,5335.0,17.375820056232428,924.0,4408.0,3.0,17.375820056232428,17.375820056232428
2011-01-01,36735,195699,361,10869.0,55704.0,103.0,6210.0,16.44122383252818,1013.0,5189.0,8.0,16.44122383252818,16.44122383252818
2011-02-01,37711,200663,369,10981.0,56374.0,94.0,5948.0,16.543375924680564,976.0,4964.0,8.0,16.543375924680564,16.543375924680564
2011-03-01,38747,205472,375,11100.0,56593.0,94.0,5851.0,17.808921551871475,1036.0,4809.0,6.0,17.808921551871475,17.808921551871475
2011-04-01,39707,210564,387,11148.0,57412.0,94.0,6064.0,16.02902374670185,960.0,5092.0,12.0,16.02902374670185,16.02902374670185
2011-05-01,40610,215170,398,11215.0,57482.0,101.0,5520.0,16.557971014492754,903.0,4606.0,11.0,16.557971014492754,16.557971014492754
2011-06-01,41690,219930,407,11461.0,57964.0,104.0,5849.0,18.618567276457515,1080.0,4760.0,9.0,18.618567276457515,18.618567276457515
2011-07-01,42557,224387,412,11426.0,57796.0,102.0,5329.0,16.363295177331583,867.0,4457.0,5.0,16.363295177331583,16.363295177331583
2011-08-01,43660,229598,417,11702.0,58366.0,98.0,6319.0,17.534420003165057,1103.0,5211.0,5.0,17.534420003165057,17.534420003165057
2011-09-01,44531,234378,426,11588.0,58226.0,100.0,5660.0,15.547703180212014,871.0,4780.0,9.0,15.547703180212014,15.547703180212014
2011-10-01,45544,239129,433,11643.0,57911.0,93.0,5771.0,17.67457979552937,1013.0,4751.0,7.0,17.67457979552937,17.67457979552937
2011-11-01,46604,244225,441,11806.0,58123.0,91.0,6164.0,17.326411421155093,1060.0,5096.0,8.0,17.326411421155093,17.326411421155093
2011-12-01,47662,249518,446,11940.0,59008.0,93.0,6356.0,16.72435494021397,1058.0,5293.0,5.0,16.72435494021397,16.72435494021397
2012-01-01,48600,255222,457,11865.0,59523.0,96.0,6653.0,14.264241695475723,938.0,5704.0,11.0,14.264241695475723,14.264241695475723
2012-02-01,49728,260581,470,12017.0,59918.0,101.0,6500.0,17.553846153846152,1128.0,5359.0,13.0,17.553846153846152,17.553846153846152
2012-03-01,50814,265946,474,12067.0,60474.0,99.0,6455.0,16.886134779240898,1086.0,5365.0,4.0,16.886134779240898,16.886134779240898
2012-04-01,51792,271051,477,12085.0,60487.0,90.0,6086.0,16.118961551100888,978.0,5105.0,3.0,16.118961551100888,16.118961551100888
2012-05-01,52993,275946,489,12383.0,60776.0,91.0,6108.0,19.859201047806156,1201.0,4895.0,12.0,19.859201047806156,19.859201047806156
2012-06-01,54119,281184,499,12429.0,61254.0,92.0,6374.0,17.82240351427675,1126.0,5238.0,10.0,17.82240351427675,17.82240351427675
2012-07-01,55343,286616,498,12786.0,62229.0,86.0,6655.0,18.377160030052593,1224.0,5432.0,-1.0,18.377160030052593,18.377160030052593
2012-08-01,56607,292155,511,12947.0,62557.0,94.0,6816.0,18.735328638497652,1264.0,5539.0,13.0,18.735328638497652,18.735328638497652
2012-09-01,57727,297362,518,13196.0,62984.0,92.0,6334.0,17.792863909062202,1120.0,5207.0,7.0,17.792863909062202,17.792863909062202
2012-10-01,58813,302595,525,13269.0,63466.0,92.0,6326.0,17.27790072715776,1086.0,5233.0,7.0,17.27790072715776,17.27790072715776
2012-11-01,59945,307864,533,13341.0,63639.0,92.0,6409.0,17.787486347324073,1132.0,5269.0,8.0,17.787486347324073,17.787486347324073
2012-12-01,61149,313484,537,13487.0,63966.0,91.0,6828.0,17.691857059168132,1204.0,5620.0,4.0,17.691857059168132,17.691857059168132
2013-01-01,62487,319513,545,13887.0,64291.0,88.0,7375.0,18.250847457627117,1338.0,6029.0,8.0,18.250847457627117,18.250847457627117
2013-02-01,63458,324115,554,13730.0,63534.0,84.0,5582.0,17.556431386599787,971.0,4602.0,9.0,17.556431386599787,17.556431386599787
2013-03-01,63521,322875,556,12707.0,56929.0,82.0,-1175.0,-5.531914893617021,63.0,-1240.0,2.0,-5.531914893617021,-5.531914893617021
2013-04-01,64682,327605,560,12890.0,56554.0,83.0,5895.0,19.762510602205257,1161.0,4730.0,4.0,19.762510602205257,19.762510602205257
2013-05-01,65932,333365,567,12939.0,57419.0,78.0,7017.0,17.91363830696879,1250.0,5760.0,7.0,17.91363830696879,17.91363830696879
2013-06-01,67103,338786,573,12984.0,57602.0,74.0,6598.0,17.838739011821765,1171.0,5421.0,6.0,17.838739011821765,17.838739011821765
2013-07-01,68448,344342,588,13105.0,57726.0,90.0,6916.0,19.664545980335454,1345.0,5556.0,15.0,19.664545980335454,19.664545980335454
2013-08-01,69714,349826,598,13107.0,57671.0,87.0,6760.0,18.875739644970412,1266.0,5484.0,10.0,18.875739644970412,18.875739644970412
2013-09-01,70752,354553,605,13025.0,57191.0,87.0,5772.0,18.104643104643102,1038.0,4727.0,7.0,18.104643104643102,18.104643104643102
2013-10-01,71891,359780,615,13078.0,57185.0,90.0,6376.0,18.020702634880802,1139.0,5227.0,10.0,18.020702634880802,18.020702634880802
2013-11-01,72960,364902,623,13015.0,57038.0,90.0,6199.0,17.373769962897242,1069.0,5122.0,8.0,17.373769962897242,17.373769962897242
2013-12-01,74108,370228,635,12959.0,56744.0,98.0,6486.0,17.88467468393463,1148.0,5326.0,12.0,17.88467468393463,17.88467468393463
2014-01-01,75558,376288,642,13071.0,56775.0,97.0,7517.0,19.38273247306106,1450.0,6060.0,7.0,19.38273247306106,19.38273247306106
2014-02-01,76917,381807,646,13459.0,57692.0,92.0,6882.0,19.80528916012787,1359.0,5519.0,4.0,19.80528916012787,19.80528916012787
2014-03-01,78372,387635,652,14851.0,64760.0,96.0,7289.0,20.043901769790097,1455.0,5828.0,6.0,20.043901769790097,20.043901769790097
2014-04-01,79674,393135,659,14992.0,65530.0,99.0,6809.0,19.22455573505654,1302.0,5500.0,7.0,19.22455573505654,19.22455573505654
2014-05-01,81014,399266,676,15082.0,65901.0,109.0,7488.0,18.12232905982906,1340.0,6131.0,17.0,18.12232905982906,18.12232905982906
2014-06-01,82234,404906,691,15131.0,66120.0,118.0,6875.0,17.963636363636365,1220.0,5640.0,15.0,17.963636363636365,17.963636363636365
2014-07-01,83616,411268,701,15168.0,66926.0,113.0,7754.0,17.952024761413465,1382.0,6362.0,10.0,17.952024761413465,17.952024761413465
2014-08-01,84953,417170,721,15239.0,67344.0,123.0,7259.0,18.694034991045598,1337.0,5902.0,20.0,18.694034991045598,18.694034991045598
2014-09-01,86260,422308,731,15508.0,67755.0,126.0,6455.0,20.40278853601859,1307.0,5138.0,10.0,20.40278853601859,20.40278853601859
2014-10-01,87533,428079,743,15642.0,68299.0,128.0,7056.0,18.211451247165535,1273.0,5771.0,12.0,18.211451247165535,18.211451247165535
2014-11-01,88847,433890,756,15887.0,68988.0,133.0,7138.0,18.590641636312693,1314.0,5811.0,13.0,18.590641636312693,18.590641636312693
2014-12-01,90190,439976,769,16082.0,69748.0,134.0,7442.0,18.220908357968288,1343.0,6086.0,13.0,18.220908357968288,18.220908357968288
2015-01-01,91646,446892,790,16088.0,70604.0,148.0,8393.0,17.597998331943284,1456.0,6916.0,21.0,17.597998331943284,17.597998331943284
2015-02-01,92928,452750,807,16011.0,70943.0,161.0,7157.0,18.1500628755065,1282.0,5858.0,17.0,18.1500628755065,18.1500628755065
2015-03-01,94796,459353,823,16424.0,71718.0,171.0,8487.0,22.198656769176388,1868.0,6603.0,16.0,22.198656769176388,22.198656769176388
2015-04-01,96290,465382,836,16616.0,72247.0,177.0,7536.0,19.997346072186836,1494.0,6029.0,13.0,19.997346072186836,19.997346072186836
2015-05-01,97758,471855,845,16744.0,72589.0,169.0,7950.0,18.57861635220126,1468.0,6473.0,9.0,18.57861635220126,18.57861635220126
2015-06-01,99170,477695,859,16936.0,72789.0,168.0,7266.0,19.62565372969997,1412.0,5840.0,14.0,19.62565372969997,19.62565372969997
2015-07-01,100650,484038,874,17034.0,72770.0,173.0,7838.0,19.07374330186272,1480.0,6343.0,15.0,19.07374330186272,19.07374330186272
2015-08-01,102152,490185,895,17199.0,73015.0,174.0,7670.0,19.85658409387223,1502.0,6147.0,21.0,19.85658409387223,19.85658409387223
2015-09-01,103561,496215,910,17301.0,73907.0,179.0,7454.0,19.103836866112154,1409.0,6030.0,15.0,19.103836866112154,19.103836866112154
2015-10-01,105611,502772,921,18078.0,74693.0,178.0,8618.0,23.915061499187747,2050.0,6557.0,11.0,23.915061499187747,23.915061499187747
2015-11-01,107220,509490,943,18373.0,75600.0,187.0,8349.0,19.535273685471314,1609.0,6718.0,22.0,19.535273685471314,19.535273685471314
2015-12-01,108577,515610,956,18387.0,75634.0,187.0,7490.0,18.29105473965287,1357.0,6120.0,13.0,18.29105473965287,18.29105473965287
2016-01-01,110272,522617,971,18626.0,75725.0,181.0,8717.0,19.616840656189055,1695.0,7007.0,15.0,19.616840656189055,19.616840656189055
2016-02-01,111612,527766,985,18684.0,75016.0,178.0,6503.0,20.821159464862372,1340.0,5149.0,14.0,20.821159464862372,20.821159464862372
2016-03-01,113524,533261,998,18728.0,73908.0,175.0,7420.0,25.943396226415093,1912.0,5495.0,13.0,25.943396226415093,25.943396226415093
2016-04-01,115221,538404,1011,18931.0,73022.0,175.0,6853.0,24.95257551437327,1697.0,5143.0,13.0,24.95257551437327,24.95257551437327
2016-05-01,116821,544439,1033,19063.0,72584.0,188.0,7657.0,21.183231030429674,1600.0,6035.0,22.0,21.183231030429674,21.183231030429674
2016-06-01,118272,550382,1047,19102.0,72687.0,188.0,7408.0,19.775917926565874,1451.0,5943.0,14.0,19.775917926565874,19.775917926565874
2016-07-01,119910,556677,1055,19260.0,72639.0,181.0,7941.0,20.72786802669689,1638.0,6295.0,8.0,20.72786802669689,20.72786802669689
2016-08-01,121647,562915,1070,19495.0,72730.0,175.0,7990.0,21.927409261576972,1737.0,6238.0,15.0,21.927409261576972,21.927409261576972
2016-09-01,123253,568556,1093,19692.0,72341.0,183.0,7270.0,22.407152682255845,1606.0,5641.0,23.0,22.407152682255845,22.407152682255845
2016-10-01,124924,574763,1101,19313.0,71991.0,180.0,7886.0,21.29089525741821,1671.0,6207.0,8.0,21.29089525741821,21.29089525741821
2016-11-01,126546,581068,1127,19326.0,71578.0,184.0,7953.0,20.721740223814912,1622.0,6305.0,26.0,20.721740223814912,20.721740223814912
2016-12-01,128279,587377,1142,19702.0,71767.0,186.0,8057.0,21.695420131562617,1733.0,6309.0,15.0,21.695420131562617,21.695420131562617
2017-01-01,130084,594224,1155,19812.0,71607.0,184.0,8665.0,20.980957876514715,1805.0,6847.0,13.0,20.980957876514715,20.980957876514715
2017-02-01,131871,600093,1172,20259.0,72327.0,187.0,7673.0,23.511012641730744,1787.0,5869.0,17.0,23.511012641730744,23.511012641730744
2017-03-01,134395,606837,1189,20871.0,73576.0,191.0,9285.0,27.366720516962843,2524.0,6744.0,17.0,27.366720516962843,27.366720516962843
2017-04-01,136400,613439,1209,21179.0,75035.0,198.0,8627.0,23.472817897299176,2005.0,6602.0,20.0,23.472817897299176,23.472817897299176
2017-05-01,138130,619765,1221,21309.0,75326.0,188.0,8068.0,21.59147248388696,1730.0,6326.0,12.0,21.59147248388696,21.59147248388696
2017-06-01,139782,625727,1236,21510.0,75345.0,189.0,7629.0,21.850832350242495,1652.0,5962.0,15.0,21.850832350242495,21.850832350242495
2017-07-01,141778,632312,1252,21868.0,75635.0,197.0,8597.0,23.403512853320926,1996.0,6585.0,16.0,23.403512853320926,23.403512853320926
2017-08-01,143681,638458,1268,22034.0,75543.0,198.0,8065.0,23.79417234965902,1903.0,6146.0,16.0,23.79417234965902,23.79417234965902
2017-09-01,145407,644522,1289,22154.0,75966.0,196.0,7811.0,22.365894251696325,1726.0,6064.0,21.0,22.365894251696325,22.365894251696325
2017-10-01,147503,651477,1308,22579.0,76714.0,207.0,9070.0,23.318632855567806,2096.0,6955.0,19.0,23.318632855567806,23.318632855567806
2017-11-01,149768,658404,1321,23222.0,77336.0,194.0,9205.0,24.74741988049973,2265.0,6927.0,13.0,24.74741988049973,24.74741988049973
2017-12-01,151844,665388,1343,23565.0,78011.0,201.0,9082.0,23.100638625853335,2076.0,6984.0,22.0,23.100638625853335,23.100638625853335
2018-01-01,154500,674829,1365,24416.0,80605.0,210.0,12119.0,22.09753279973595,2656.0,9441.0,22.0,22.09753279973595,22.09753279973595
2018-02-01,156524,681404,1395,24653.0,81311.0,223.0,8629.0,23.803453470854098,2024.0,6575.0,30.0,23.803453470854098,23.803453470854098
2018-03-01,159594,688640,1422,25199.0,81803.0,233.0,10333.0,29.971934578534793,3070.0,7236.0,27.0,29.971934578534793,29.971934578534793
2018-04-01,161976,695672,1455,25576.0,82233.0,246.0,9447.0,25.56367100666878,2382.0,7032.0,33.0,25.56367100666878,25.56367100666878
2018-05-01,163967,702588,1469,25837.0,82823.0,248.0,8921.0,22.47505884990472,1991.0,6916.0,14.0,22.47505884990472,22.47505884990472
